RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[17:50]
                                 1592   CLINEA 0000H 0000H 0455H 0001H 0015H
00:03A4                          1593   _$L108 :
00:03A4 10-90 00-00'             1594   	l	r0,	NEAR __flgI2CFin
00:03A8 01 70                    1595   	cmp	r0,	#01h
00:03AA FA C8                    1596   	bne	_$L97
                                 1597   
                                 1598   ;;	PD1C1 = 1;
                                 1599   CLINEA 0000H 0001H 045FH 0002H 000BH
00:03AC 90-A0 6B-F2              1600   	sb	0f26bh.1
                                 1601   
                                 1602   ;;	PD1C0 = 1;
                                 1603   CLINEA 0000H 0001H 0460H 0002H 000BH
00:03B0 90-A0 6A-F2              1604   	sb	0f26ah.1
                                 1605   
                                 1606   ;;	PC6DIR = 1;
                                 1607   CLINEA 0000H 0001H 0463H 0002H 000CH
00:03B4 E0-A0 61-F2              1608   	sb	0f261h.6
                                 1609   
                                 1610   ;;	PC6C0 = 1;
                                 1611   CLINEA 0000H 0001H 0464H 0002H 000BH
00:03B8 E0-A0 62-F2              1612   	sb	0f262h.6
                                 1613   
                                 1614   ;;	PC6C1 = 1;
                                 1615   CLINEA 0000H 0001H 0465H 0002H 000BH
00:03BC E0-A0 63-F2              1616   	sb	0f263h.6
                                 1617   
                                 1618   ;;	PC6MD0 = 0;
                                 1619   CLINEA 0000H 0001H 0466H 0002H 000CH
00:03C0 E2-A0 64-F2              1620   	rb	0f264h.6
                                 1621   
                                 1622   ;;	PC6MD1 = 0;
                                 1623   CLINEA 0000H 0001H 0467H 0002H 000CH
00:03C4 E2-A0 65-F2              1624   	rb	0f265h.6
                                 1625   CBLOCKEND 207 2 1131
                                 1626   
                                 1627   ;;}//End Initialization
                                 1628   CLINEA 0000H 0001H 046BH 0001H 0015H
00:03C8 8E-F2                    1629   	pop	pc
                                 1630   CBLOCKEND 207 1 1131
                                 1631   CFUNCTIONEND 207
                                 1632   
                                 1633   
  --------------------------     1634   	rseg $$Get_RangeData$main
                                 1635   CFUNCTION 219
                                 1636   
00:0000                          1637   _Get_RangeData	:
                                 1638   CBLOCK 219 1 1137
                                 1639   
                                 1640   ;;void Get_RangeData(void){
                                 1641   CLINEA 0000H 0001H 0471H 0001H 0019H
00:0000 CE-F8                    1642   	push	lr
                                 1643   CBLOCK 219 2 1137
                                 1644   CRET 0000H
                                 1645   
                                 1646   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1647   CLINEA 0000H 0001H 0473H 0002H 0038H
00:0002 00 00                    1648   	mov	r0,	#00h
00:0004 11-90 00-00'             1649   	st	r0,	NEAR __flgI2CFin
                                 1650   
                                 1651   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1652   CLINEA 0000H 0001H 0474H 0002H 0043H
00:0008 01-F0'00-00'             1653   	bl	_i2c_stop
                                 1654   
                                 1655   ;;	I20MD = 0;		//Switch to I2C Standard Operation (100kbps)
                                 1656   CLINEA 0000H 0001H 0475H 0002H 0039H
00:000C 92-A0 A4-F2              1657   	rb	0f2a4h.1
                                 1658   
                                 1659   ;;	i2c_startSend( Range_Address, &Range_TakeRangeReading, 1, &AccGyro_PWRMGMT1REG_Contents, 0, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1660   CLINEA 0000H 0001H 0476H 0002H 008FH
00:0010 00'00                    1661   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0012 00'01                    1662   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0014 5E-F0                    1663   	push	er0
00:0016 00 E0                    1664   	mov	er0,	#0 
00:0018 5E-F0                    1665   	push	er0
00:001A 00'00                    1666   	mov	r0,	#BYTE1 OFFSET _AccGyro_PWRMGMT1REG_Contents
00:001C 00'01                    1667   	mov	r1,	#BYTE2 OFFSET _AccGyro_PWRMGMT1REG_Contents
00:001E 5E-F0                    1668   	push	er0
00:0020 01 E0                    1669   	mov	er0,	#1 
00:0022 5E-F0                    1670   	push	er0
00:0024 00'02                    1671   	mov	r2,	#BYTE1 OFFSET _Range_TakeRangeReading
00:0026 00'03                    1672   	mov	r3,	#BYTE2 OFFSET _Range_TakeRangeReading
00:0028 10-90 00-00'             1673   	l	r0,	NEAR _Range_Address
00:002C 01-F0'00-00'             1674   	bl	_i2c_startSend
00:0030 08 E1                    1675   	add	sp,	#8 
                                 1676   
                                 1677   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1678   CLINEA 0000H 0000H 0477H 0001H 0001H
00:0032 02 CE                    1679   	bal	_$L122
                                 1680   
                                 1681   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1682   CLINEA 0000H 0000H 0477H 0002H 004EH
00:0034                          1683   _$L112 :
                                 1684   CBLOCK 219 3 1143
                                 1685   
                                 1686   ;;		main_clrWDT();
                                 1687   CLINEA 0000H 0001H 0478H 0003H 0010H
00:0034 01-F0'00-00'             1688   	bl	_main_clrWDT
                                 1689   CBLOCKEND 219 3 1145
                                 1690   
                                 1691   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1692   CLINEA 0000H 0000H 0477H 0001H 0001H
00:0038                          1693   _$L122 :
00:0038 10-90 00-00'             1694   	l	r0,	NEAR __flgI2CFin
00:003C 01 70                    1695   	cmp	r0,	#01h
00:003E FA C8                    1696   	bne	_$L112
                                 1697   
                                 1698   ;;	}
                                 1699   CLINEA 0000H 0000H 0479H 0002H 0002H
00:0040                          1700   _$L111 :
                                 1701   
                                 1702   ;;	while(RANGE_STAT==1);
                                 1703   CLINEA 0000H 0000H 047AH 0000H 0000H
00:0040 E1-A0 60-F2              1704   	tb	0f260h.6
00:0044 FD C8                    1705   	bne	_$L111
                                 1706   
                                 1707   ;;	_flgI2CFin = 0;																	//reset I2C completed Flag
                                 1708   CLINEA 0000H 0001H 047DH 0002H 003BH
00:0046 00 00                    1709   	mov	r0,	#00h
00:0048 11-90 00-00'             1710   	st	r0,	NEAR __flgI2CFin
                                 1711   
                                 1712   ;;	i2c_stop();																		//Make sure I2C is not currently running
                                 1713   CLINEA 0000H 0001H 047EH 0002H 0046H
00:004C 01-F0'00-00'             1714   	bl	_i2c_stop
                                 1715   
                                 1716   ;;	i2c_startReceive(Range_Address, &Range_TakeRangeReading, 0, &Range_Output, 2, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                 1717   CLINEA 0000H 0001H 047FH 0002H 0080H
00:0050 00'00                    1718   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0052 00'01                    1719   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0054 5E-F0                    1720   	push	er0
00:0056 02 E0                    1721   	mov	er0,	#2 
00:0058 5E-F0                    1722   	push	er0
00:005A 00'00                    1723   	mov	r0,	#BYTE1 OFFSET _Range_Output
00:005C 00'01                    1724   	mov	r1,	#BYTE2 OFFSET _Range_Output
00:005E 5E-F0                    1725   	push	er0
00:0060 00 E0                    1726   	mov	er0,	#0 
00:0062 5E-F0                    1727   	push	er0
00:0064 00'02                    1728   	mov	r2,	#BYTE1 OFFSET _Range_TakeRangeReading
00:0066 00'03                    1729   	mov	r3,	#BYTE2 OFFSET _Range_TakeRangeReading
00:0068 10-90 00-00'             1730   	l	r0,	NEAR _Range_Address
00:006C 01-F0'00-00'             1731   	bl	_i2c_startReceive
00:0070 08 E1                    1732   	add	sp,	#8 
                                 1733   
                                 1734   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1735   CLINEA 0000H 0000H 0480H 0001H 0001H
00:0072 02 CE                    1736   	bal	_$L123
                                 1737   
                                 1738   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1739   CLINEA 0000H 0000H 0480H 0002H 0051H
00:0074                          1740   _$L120 :
                                 1741   CBLOCK 219 4 1152
                                 1742   
                                 1743   ;;		main_clrWDT();
                                 1744   CLINEA 0000H 0001H 0481H 0003H 0010H
00:0074 01-F0'00-00'             1745   	bl	_main_clrWDT
                                 1746   CBLOCKEND 219 4 1154
                                 1747   
                                 1748   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1749   CLINEA 0000H 0000H 0480H 0001H 0001H
00:0078                          1750   _$L123 :
00:0078 10-90 00-00'             1751   	l	r0,	NEAR __flgI2CFin
00:007C 01 70                    1752   	cmp	r0,	#01h
00:007E FA C8                    1753   	bne	_$L120
                                 1754   
                                 1755   ;;	Range_out = (Range_Output[0]<<8)+(Range_Output[1]);
                                 1756   CLINEA 0000H 0001H 0484H 0002H 0034H
00:0080 10-90 00-00'             1757   	l	r0,	NEAR _Range_Output+01h
00:0084 00 01                    1758   	mov	r1,	#00h
00:0086 10-92 00-00'             1759   	l	r2,	NEAR _Range_Output
00:008A 20-83                    1760   	mov	r3,	r2
00:008C 00 02                    1761   	mov	r2,	#00h
00:008E 26-F0                    1762   	add	er0,	er2
00:0090 13-90 00-00'             1763   	st	er0,	NEAR _Range_out
                                 1764   
                                 1765   ;;	I20MD = 1;		//Switch Back to I2C Fast Operation (400kbps)
                                 1766   CLINEA 0000H 0001H 0485H 0002H 003AH
00:0094 90-A0 A4-F2              1767   	sb	0f2a4h.1
                                 1768   CBLOCKEND 219 2 1158
                                 1769   
                                 1770   ;;}
                                 1771   CLINEA 0000H 0001H 0486H 0001H 0001H
00:0098 8E-F2                    1772   	pop	pc
                                 1773   CBLOCKEND 219 1 1158
                                 1774   CFUNCTIONEND 219
                                 1775   
                                 1776   
  --------------------------     1777   	rseg $$Get_PingData$main
                                 1778   CFUNCTION 220
                                 1779   
00:0000                          1780   _Get_PingData	:
                                 1781   CBLOCK 220 1 1160
                                 1782   
                                 1783   ;;void Get_PingData(void){
                                 1784   CLINEA 0000H 0001H 0488H 0001H 0018H
00:0000 CE-F8                    1785   	push	lr
00:0002 6E-F4                    1786   	push	xr4
                                 1787   CBLOCK 220 2 1160
                                 1788   CRET 0004H
                                 1789   
                                 1790   ;;	PD1DIR = 0;		// PortD Bit0 set to Output Mode...
                                 1791   CLINEA 0000H 0001H 048BH 0002H 0031H
